status_id,status_message,link_name,status_type,status_link,status_published,num_reactions,num_comments,num_shares,num_likes,num_loves,num_wows,num_hahas,num_sads,num_angrys,num_special 
365989369023_10155508624469024,"【世界防災フォーラム 　これからの防災を考える】
フェイスブック ジャパンは先月27日、仙台で開催された世界防災フォーラムに参加しました。東日本大震災に関する教訓や知見を世界へ発信する場として、国内外から多くの人が集い、さまざまなセッションやイベントを通じて活発に意見を交わしました。

フェイスブック ジャパンのセッションでは、「『ソーシャルプラットフォーム』の活用で進化する『防災』」をテーマに、災害時や災害後の復興段階で使用できる「災害支援ハブ」の活用方法を紹介しました。今回、一般社団法人防災ガールさん、岩手日報社さんをゲストにお招きし、それぞれの防災や、災害時の情報発信についてプレゼンテーションを頂くと共に三者によるパネルディスカッションも行いました。
防災ガールさんには「新しい防災」をテーマに、まだまだ非日常の感覚でしかない防災をいかに日常の中に取り入れていくのか、そのためにどのようなコミュニケーションや情報発信をされているかという観点からお話を伺いました。岩手日報社さんからは、現在実用化に向けてテスト運用を進められているフェイスブックページ「命の伝言板」について紹介をいただき、今後の災害時における地方紙の役割、また、フェイスブックを始めとしたSNSとの連携やその可能性についてお話いただきました。

私たちフェイスブックは、「災害支援ハブ」の機能によって、一人でも多くの人々が有事の際に友人や家族とつながり、互いに支え合い、そしてその後の復興を推し進める安全なコミュニティづくりに貢献したいと考えています。
今回のイベントを機に、今後もさまざまな取り組みを続けていく気持ちを新たにしました。会場に足を運んでくださった皆様、どうもありがとうございました！",,video,https://www.facebook.com/FacebookJapan/videos/10155508624469024/,2017-12-04 12:00:00,345,43,19,,321,17,6,1,0,0,0
365989369023_10155513820434024,,外資系“女性ボス”がこっそり教える  上手にチームをまとめて実績を出すマル秘ワザ   横塚知子 さん  下村祐貴子 さん,video,https://www.facebook.com/FacebookJapan/videos/10155513820434024/,2017-12-03 11:30:27,231,13,16,,207,19,3,1,0,1,0
365989369023_10155513618234024,,2018年のわたしを輝かせる“装いのチカラ”   みなみ佳菜 さん,video,https://www.facebook.com/FacebookJapan/videos/10155513618234024/,2017-12-03 10:25:12,169,11,15,,153,9,2,1,0,4,0
365989369023_10155511491214024,,野田大臣に聞く、女性がリーダーシップをとる社会   野田聖子 さん,video,https://www.facebook.com/FacebookJapan/videos/10155511491214024/,2017-12-02 16:25:10,191,0,6,,171,14,4,1,0,1,0
365989369023_10155511361104024,,美容編集者のコスメ放談  2017ビューティ事件簿「大ヒットコスメの秘密、教えます」   麻生 綾 × 米川瑞穂,video,https://www.facebook.com/FacebookJapan/videos/10155511361104024/,2017-12-02 15:20:17,155,1,6,,140,11,3,0,1,0,0
365989369023_10155511295879024,,JRA Presents  東幹久さんスペシャルトークセッション 「大人の女性の新たな休日の過ごし方――」,video,https://www.facebook.com/FacebookJapan/videos/10155506415089024/,2017-12-02 14:20:08,188,9,10,,165,16,5,1,0,1,0
365989369023_10155511292184024,,POLA Presents 「私らしいキャリアを築くために  ～これからの生き方・働き方～」,video,https://www.facebook.com/FacebookJapan/videos/10155506418089024/,2017-12-02 14:18:12,212,3,7,,186,18,5,1,1,1,0
365989369023_10155510903959024,,嶋田ちあきさんスペシャルメイクアップレッスン  手間も技術も必要なし！　私たちの「美しい肌」 は簡単でなくっちゃ   嶋田ち...,video,https://www.facebook.com/FacebookJapan/videos/10155510903959024/,2017-12-02 11:00:17,199,3,9,,178,15,3,1,0,2,0
365989369023_10155510722809024,,夢と目標を実現できた要因に迫る～  澤穂希さんが実践してきた健康のための自己管理   澤 穂希 さん,video,https://www.facebook.com/FacebookJapan/videos/10155510722809024/,2017-12-02 09:55:08,246,9,14,,209,24,9,4,0,0,0
365989369023_10155509234774024,"「WOMAN EXPO TOKYO 2017 Winter」ライブ配信のお知らせ

 明日より2日に渡り、WOMAN EXPO TOKYO 2017 Winterのセッションを、ここフェイスブックジャパン公式ページ、WOMAN EXPO公式ページ、https://www.facebook.com/womanexpo/、YouTube WOMAN EXPO 公式チャンネルhttps://www.youtube.com/channel/UCBvcBv3l3xCShWHzFkN0hDw　でライブ配信します。

「WOMAN EXPO TOKYO 2017 Winter」http://www.woman-expo.com/tokyo-winter/　は、ハッピーも手に入れる！自分らしく輝く、すべてのワーキングウーマンのために、のテーマのもと、多くの働く女性にとって、キャリアアップ、スキルアップのためのヒントが得られ、美しさ、健やかさに役立つ情報や製品に触れられる機会となります。

 今回は初めて、このフェイスブックジャパン公式ページでも配信いたします。どうぞお楽しみに！

配信予定セッション：
２日(土)

10:00~10:40  澤穂希様×榎戸教子様
11:05~11:45 嶋田ちあき様×麻生綾編集長
14:20~15:00 東幹久様×榎戸教子様
14:20~15:10 POLA 及川様×麓幸子様
15:25~16:05 麻生綾様×米川瑞穂様
16:30~17:10 野田聖子様
16:40~17:20 AYA様

 3日（日）

10:30~11:10 みなみ佳菜様
11:35~12:35 日経DUALフォーラム 日経DUAL 編集長羽生祥子様、Dell 横塚知子様、Facebook広報下村
14:10~14:50花王 高橋真麻",WOMAN EXPO,link,https://www.facebook.com/womanexpo/?sk=%E3%80%81YouTube&app_data,2017-12-01 20:43:47,128,1,0,,121,7,0,0,0,0,0
365989369023_10155506422074024,"WOMAN EXPO TOKYO 2017 会場より生中継
出演：AYAさん（クロスフィットトレーナー）",,status,,2017-12-01 17:40:00,179,1,3,,171,6,2,0,0,0,0
365989369023_10155506420234024,WOMAN EXPO TOKYO 会場から生中継,,status,,2017-12-01 17:00:00,117,0,3,,114,3,0,0,0,0,0
365989369023_10155508457704024,"【起業を目指す女性のためのブートキャンプ開催のお知らせ】
Facebookでは「女性の成功はみんなを幸せにする」という考えのもと、女性の起業家や、起業を目指す女性を応援する取り組みをグローバルで行っています。日本では「＃起業女子」プログラムとして、パートナーであるGirls in Tech Japanと株式会社コラボラボの協力のもと、全国各地でのセミナーを実施しています。取り組みの一貫として、Girls in Tech Japanと共同で、本日から日曜日までの3日間、フェイスブック ジャパンオフィスでブートキャンプが開催されます。
 
このブートキャンプでは、起業に興味があっても、アクションを起こせていないという女性たちをサポートすることを目的に、さまざまなテーマで起業について学びます。例えば、ビジョンの描き方、アイディエーションの方法といった起業の根幹となるレクチャーだけではなく、資金調達の方法や、ビジネスにおけるFacebookの活用方法について、ワークショップ形式で学びます。また、ブートキャンプを通じて、共に参加し、共に起業を目指す女性たちの間で新しいつながりが生まれ、今後の起業活動における相互支援につながる場になればと願っております。
 
プログラムの目玉として、起業家として活躍されている女性たちをお招きし基調講演を頂きます。初日となる今日は、シンクタンク・ソフィアバンク 代表 藤沢 久美様、明日は株式会社Zaim 代表取締役 閑歳 孝子様、最終日には株式会社iSGSインベストメントワークス 取締役 佐藤 真希子様にお越しいただき、女性たちへ向けてお話をいただきます。
 
今回のようなブートキャンプや、全国各地で実施しているセミナーのほか、ホームページでは無料で学べるe-ラーニングもご用意しています。ご興味のある方は、是非ご覧ください！これからもFacebookでは、女性の活躍のために取り組みを続けていきます。

GIT facebook page: https://www.facebook.com/Girls-in-Tech-Japan-837669356355666/
GIT Japan homepage: http://japan.girlsintech.org/
＃起業女子: https://shemeansbusiness.fb.com/ja/",Girls in Tech - Japan,link,https://www.facebook.com/Girls-in-Tech-Japan-837669356355666/,2017-12-01 11:50:00,212,4,0,,197,12,3,0,0,0,0
365989369023_10155505751484024,,東京ドイツ村ウィンターイルミネーション,photo,https://www.facebook.com/FacebookJapan/photos/a.10155505750564024.1073741849.365989369023/10155505751484024/?type=3,2017-11-30 12:00:21,2516,27,147,,2257,144,112,2,0,1,0
365989369023_10155505522159024,"【イルミネーションの季節が到来！】
11月も今日で終わり、明日から12月になり冬の話題が増えてきますね。特に11月の後半からは各地でウィンターイルミネーションが始まり、クリスマスや年の瀬に向けて冬のイベントもどんどん開催されています。日に日に寒くなってきていますが、色とりどりの灯りが生み出す美しいイルミネーションを観ると心が暖かくなりますね。

先日は、東京ドイツ村（千葉県袖ケ浦市）のウィンターイルミネーションを観に行ってきました。「関東三大イルミネーション」に認定されているというこちらの施設では、300万球という色とりどりの灯りが広い園内の建物や広場など様々な場所を彩り、そのスケールの大きさは圧巻！また、音楽に合わせて変化するイルミネーションやイルミネーションの中を走ることができる自動運転カート、全長70メートルの光のトンネル、観覧車や展望台から楽しめるイルミネーションの3Dアートなど楽しい工夫もたくさんありました。360度フォトとフォトアルバムで、美しい冬の風景をぜひお楽しみください。
https://www.facebook.com/Tokyo.doitsumura/

ウィンターイルミネーションは全国各地の公園、テーマパーク、ストリートなどで開催されます。お出かけされた際には、ぜひパノラマ撮影や360度写真の撮影が楽しめるFacebookカメラで素敵な写真を撮影して、タイムラインでシェアしてくださいね！",,photo,https://www.facebook.com/FacebookJapan/photos/a.397151394023.176267.365989369023/10155505521594024/?type=3,2017-11-30 12:00:00,2161,28,157,,1921,140,93,4,1,2,0
365989369023_10155490329789024,"【世界防災フォーラム／防災ダボス会議に参加します】
昨日から仙台では世界防災フォーラムが開催されています。国内外から産・官・学・民の防災関係者が集まり、東日本大震災に関する教訓や知見を世界発信する場として、4日間に渡ってさまざまなセッションやイベントが開催されます。

Facebookは「コミュニティづくりを応援し、人と人とが身近になる世界を実現する」をミッションに掲げ、さまざまなコミュニティづくりを応援する製品・機能づくりを進めています。日々のコミュニケーションツールとしてだけではなく、自然災害発生時においてもソーシャルメディアの活用と重要性は近年高まっています。私たちが提供する「災害支援ハブ」を、人々を危害から守り、危機的状況から救出し、その後の復興に向けて協力するコミュニティづくりに活用してほしいと考えています。日本でも、昨年の熊本地震や、今年7月の九州北部豪雨、10月の台風第21号発生時には「災害支援ハブ」が起動していますが、皆様にとって安全なコミュニティづくりを進めるために、私たちにはまだまだすべきことがあると考えています。 

今回の世界防災フォーラムでは、「『ソーシャルプラットフォーム』の活用で進化する『防災』」をテーマに、明日、11月27日（月）17:15より桜１（Room4）にてお話をさせていただきます。Facebookの「災害支援ハブ」の活用方法をはじめ、一般社団法人防災ガールさん、岩手日報社さんをお招きし、ソーシャルプラットフォームの有効活用事例を始めとして防災対策・災害時支援についてご紹介し、三者によるパネルディスカッションも開催予定です。 

参加されるという方、お時間がゆるすようでしたら是非Facebookのセッションへも足を運んでみてくださいね。
http://www.worldbosaiforum.com/",WORLD BOSAI FORUM,link,http://www.worldbosaiforum.com/,2017-11-26 12:00:00,420,6,34,,395,20,4,1,0,0,0
365989369023_10155490342864024,"【「多様性の推進」を考えるイベントを開催しました】
 
フェイスブック ジャパンは11月22日、女性の働き方など「多様性の推進」を考えるイベント「Facebookが考えるDiversity #techpoweredbywomen workshop」を開催しました。イベントには、社内外からおよそ40人が集まり、多様性を推進する上での課題や女性が活躍するために大切なことについて、話し合われました。
 
イベントは2部制で、第1部では、フェイスブック ジャパンの長谷川晋代表取締役が、多様性を推進する社内外の取り組みを紹介しました。
 
社内の取り組みとして、男女6名で作る「多様性を推進するチーム」の活動を紹介したほか、気づかない先入観に気づきを与え多様性を尊重し、社外にも情報提供している「Managing bias トレーニング 」（https://managingbias.fb.com/）の紹介、授乳スペースを設けるなどの「職場環境の整備」について話しました。一方、社外向けの取り組みとして、女性の起業を支援するプログラム「#起業女子」の活動内容や ビジネス用Facebookの「Workplace (ワークプレイス)」を紹介し、多様な働き方を実現したいと語りました。
 
長谷川代表取締役は、こうした社内外の取り組みを紹介した上で、日本における多様性の推進について、「まだ1％しか終わっていないという感覚」として、「やれることは、まだまだたくさんある。今後もどんどん推進していきたい」と決意を込めました。
 
また、第2部のパネルディスカッションでは、82歳のプログラマー若宮正子さん、専業主婦を経て東大教授になった森村久美子さん、そして育児・教育ジャーナリストのおおた としまさ氏を迎え、女性の働き方について議論が交わされました。
 
若宮さんは、多様性の推進の足かせになっているものの一つとして、「高齢者」の存在を指摘。「（高齢者は）女のくせにとか、若造のくせにとか、自ら枠を作っているところがあるので、そういう人たちを（自分を含めた）年寄り同士で啓蒙していかなければいけないと思っている」と話しました。
 
森村さんは、働き方を改善するにはテクノロジーが重要だとして、会社の外からでも仕事ができる「ワークフロムホーム」に言及。「家にいながら学生と話をしたり、レポートのやり取りをできたりしているのは、テクノロジーのおかげと思っている」と話しました。
 
一方、おおた氏は、ダイバーシティを推進するには、「男女がイーブン（平等）であることが重要」だと訴えました。「日本の家事労働時間はだいたい6時間くらい。ということは、3時間ずつ分担できれば、イーブンになる。いきなりピタッと平等にするのは難しいので、不平等な状況を平等にしていくことが重要」と話しました。また、育児休暇についても触れ、「男女がイーブンで取ること、それがダイバーシティを進める上で、非常に重要だと思う」と述べました。
 
Facebookは、多様性を推進して、様々な考えを取り入れることは、「コミュニティづくりを応援し、人と人がより身近になる世界を実現する」というミッションを達成する上で、必要不可欠だと考えています。これからも、性別・国籍・宗教・年齢を問わず、ひとりひとり違う個性の人々が、お互いに尊重し合う「Diversity & Inclusion」を大切に考え、全ての人にとって、より働きやすい環境を作ることを目指していきます。",,video,https://www.facebook.com/FacebookJapan/videos/10155490342864024/,2017-11-25 12:00:01,304,6,14,,290,9,5,0,0,0,0
365989369023_10155490325749024,"【地域を盛り上げるコミュニティストーリー：明治大学ヒューマンライブラリー】
私たちFacebookは、人と人がより身近になる世界を実現することを目指して、地域のコミュニティづくりを応援しています。今回ご紹介するコミュニティストーリーは、明治大学国際日本学部の学生が中心となって活動している「明治大学ヒューマンライブラリー」の皆さんです。
 
この「ヒューマンライブラリー」という活動は、身体障がい者やLGBTをはじめとする社会的マイノリティに対する偏見を減らし、相互理解を深めることを目的として世界中で行われている試みで、「様々な価値観を持った人を“本”に見立てて、読者（世の中の人）に貸し出す図書館」という意味が込められています。
 
日本でも様々な大学や団体で活動が行われており、明治大学はその草分け的な存在。同学部学部長の横田雅弘教授が2008年に開始して以来毎年イベントを開催しており、今年も11月26日に明治大学中野キャンパスでイベントの開催を予定しているのだそうです。
 
現在、明治大学で活動されているのは、主に横田教授のゼミに所属している3年生の皆さん。役割を分担して、イベント全体の企画・運営、クラウドファンディングなどを通したイベント開催資金の調達、チラシやポスター、SNSを活用した広報活動などを実施。また過去には、大学の文化祭で“五感を研ぎ澄ませる感覚を体験しながら、視覚がなくなった時に人はどのように感じるのか”というコンセプトで考案された「暗闇カフェ」などを行ったそうです。
 
Facebookでは現在、イベントの当日に「本」として参加してくださる方々のストーリーが紹介されています。「活動を通じて、活き活きと明るく活躍して世の中に発信したいというマイノリティの方々の後押しをしたいですね。Facebookでは、イベントのことはもちろん、“本”として参加していただく方々の活動などをヒューマンライブラリの枠組みを超えて紹介して行きたいと思います」（高野光圭さん）。
 
https://www.facebook.com/HL.Meiji/",,photo,https://www.facebook.com/FacebookJapan/photos/a.397151394023.176267.365989369023/10155490325529024/?type=3,2017-11-24 19:00:01,486,4,25,,456,25,3,2,0,0,0
365989369023_10155487828389024,,「ブルガリ アウローラ アワード」授賞式直前のゴールデンカーペットの様子を六本木ヒルズから配信中！,video,https://www.facebook.com/FacebookJapan/videos/10155487828389024/,2017-11-23 17:53:58,1025,246,40,,736,163,34,30,17,45,0
365989369023_10155484592424024,"【あなたの夫婦の決まりごとは？】
今日、11月22日は“いい夫婦の日”。普段パートナーに伝えられない気持ちを伝え、気持ちをカタチとして贈ろうという記念日で、歴史は古く1988年に提唱されたものです。
 
普段、日常生活を共にしていると、なかなかパートナーの存在の大きさを実感しにくいという方もいらっしゃるかもしれません。もしパートナーとFacebookで繋がっていたら、Messengerの機能「Messenger Day」で日々の感謝や愛情を贈ってみるのはいかがでしょうか？24時間で投稿内容が消えるMessenger Dayならば、ちょっと恥ずかしいと思う愛にあふれたメッセージも、1日限りの思い出にすることができます。写真のデコレーションなど様々なエフェクト機能も用意していますので、ぜひお試しくださいね。
 
ところで、何年も一緒に日常を送っていると、パートナーとの間に“夫婦だけのルール”がいくつかできてきますよね。皆さんにはこうしたルール、ありますか？例えば、帰宅時に最寄り駅についたときには必ず“着いたよメッセージ”を送ったり、遅く帰った日の翌日には“埋め合わせ”のスイーツを買って帰ってあげたりといったルールなど。皆さんにも、面白い夫婦のルールやエピソードがあったら、ぜひ“いい夫婦の日”にFacebookでシェアしてみてくださいね。",,photo,https://www.facebook.com/FacebookJapan/photos/a.397151394023.176267.365989369023/10155484592149024/?type=3,2017-11-22 12:00:01,686,13,41,,645,38,0,1,2,0,0
365989369023_10155476374509024,"11/23(木)の18:00「ブルガリ アウローラ アワード」授賞式直前のゴールデンカーペットの様子を六本木ヒルズから配信！
 
「ブルガリ アウローラ アワード」は、今各界でもっとも活躍し、その功績や活動を通して多くの女性にインスピレーションを与える女性たちに贈られるアワードで、文化、芸術、政治、経済、スポーツなど様々なジャンルから10名の推薦者とともにブルガリが10名の受賞者を選出します。今年2年目になるこの取り組みは、彼女たちの生き方、内面からあふれる輝き、創造性豊かな取り組みにスポットを当てます。

https://www.vogue.co.jp/feature/bvlgari/170308/
 
華やかな最新ブルガリジュエリーをまとった受賞者と推薦者に、ゴールデンカーペット上で受賞にまつわるインタビューをいたします。ここ、Facebook Japan 公式ページで 11/23(木)18:00頃の配信予定です。どうぞご期待ください！",知性を創造性と美しさに輝く女性たちを祝福,link,https://www.vogue.co.jp/feature/bvlgari/170308/,2017-11-19 08:49:47,352,20,9,,330,17,5,0,0,0,0
365989369023_10155470624629024,"【お祭りで感じる、冬の足音】
11月も後半に入り、世の中の話題は秋から冬へと少しづつ移ろってきました。ウインターイルミネーションや冬ならではのお祭りやイベントも各所で始まり、週末にお出かけされる方も多いのではないでしょうか。

東京都内でも、11月18日に浅草の鷲神社において冬の風物詩「酉の市」が開催されます。酉の市は翌年の開運、授福、殖産、除災、商売繁盛をお祈りするお祭で、「かっこめ」と呼ばれる大きな熊手のお守りがお馴染みです。このお守りは開運や商売繁盛のご利益があると言われていることから、お店を営んでいる方や会社の従業員の方も多く買い求めています。商売繁盛を祈願する三三七拍子があちらこちらで聞こえると、年の瀬を感じることができますよ。

ちなみに、浅草鷲神社の「酉の市」は11月に3回開催され、18日は「二の酉」と呼ばれていて11月30日には「三の酉」というお祭りが開催される予定です。

また、この「酉の市」のような開運や商売繁盛を祈るお祭りは全国各地で開催されています。きらびやかに装飾された豪華な熊手のお守りが並ぶ様子は圧巻です。あなたの地元で“冬の風物詩”といえるイベントやお祭りに出かけられた際には、ぜひFacebookでシェアしてくださいね。

https://www.facebook.com/asakusa.torinoichi/",Photos from フェイスブック's post,photo,https://www.facebook.com/FacebookJapan/photos/a.397151394023.176267.365989369023/10155470620204024/?type=3,2017-11-18 19:00:01,1983,19,59,,1876,81,23,2,0,1,0
365989369023_10155465616689024,"【ボジョレー解禁間近！あなたの楽しみ方は？】
11月16日午前0時、今年のボジョレーヌーヴォーが解禁になります。ワインがお好きな方の中には、解禁時刻に合わせて楽しまれるという方もいらっしゃるのではないでしょうか。今から楽しみですね！

ワインに詳しくない方の中には、この「ボジョレーヌーヴォー」がワインの銘柄だと思っている方もいらっしゃるのではないかと思いますが、実はボジョレーヌーヴォーはフランスのブルゴーニュ地方にある「ボジョレー」という地域で作られた新酒（ヌーヴォー）のこと。つまり、この年に収穫されたぶどうから作った最初のワインという意味で、ワイナリーによって様々な銘柄が存在します。ワインは一般的に長い時間を掛けて発酵・熟成させて美味しさを生み出しますが、ボジョレーヌーヴォーは秋の収穫から短期間で製品化するワインのため軽くて薄い味わいなのが特徴なのだとか。その年の収穫を祝う“祝い酒”の意味合いが強いのだそうです。

今ではスーパーやコンビニなどでも手軽に買えるようになったボジョレーヌーヴォー。ぜひ“実りの秋”を祝ってみてはいかがでしょうか？あなたならではのボジョレーの楽しみ方や味の感想は、ぜひFacebookでシェアしてくださいね。",,photo,https://www.facebook.com/FacebookJapan/photos/a.397151394023.176267.365989369023/10155465616349024/?type=3,2017-11-15 19:00:01,512,8,12,,473,33,6,0,0,0,0
365989369023_10155446274694024,"【紅葉前線、今年は異常あり？】
11月に入って、街の景色もぐっと秋らしくなってきました。東京都内のイチョウやモミジといった木々も、どんどん紅葉が進んでいます。

先日の3連休は全国的に行楽日和で、少し遠出して紅葉狩りに行かれた方も多いのではないでしょうか？ただ今年は、10月に日本を縦断した2つの台風の影響が大きく、人気の紅葉スポットの中には、いつもより早く落葉が進んでしまっている場所も少なくないようです。残念ですが、こんな気まぐれも自然の面白さなんですね。写真は、3連休に栃木県の日光市内で遭遇したモミジの木。真っ赤に染まった葉がちょうど目線の高さにあったので、180度のパノラマ写真を撮影してみました。

皆さんのお気に入り紅葉スポットは、いかがでしたか？紅葉狩りの感想や素敵な写真はぜひFacebookでシェアしてくださいね！",,photo,https://www.facebook.com/FacebookJapan/photos/a.397151394023.176267.365989369023/10155446274204024/?type=3,2017-11-09 19:00:01,1758,21,91,,1616,98,40,3,1,0,0
365989369023_10155441077329024,"【GIFや画像を使用した新しいアンケート機能が利用可能に！ 】
アンケート機能は人々が友人・知人やページのファンからの意見を集め、オンライン上での会話を始める上でとても効果的です。そこで、さらに気軽に、そして楽しくアンケート機能を利用してもらうために、個人の投稿やFacebookページからの投稿でGIFや画像を使用した新しいアンケート機能が利用可能になりました！

「今なにしてる？」から、「アンケートを作成」に進むと、質問と選択肢を入力するタブが現れます。テキストだけでなく、お好みの画像を一緒にアップロードしたり、回答期限を設けたりすることができます。さらに、数あるGIFの中からアニメーションを追加することもできるようになりました。通常の投稿と同じように公開する範囲を設定したり、後から編集することももちろん可能です。
早速Facebookでも使ってみました！皆様も是非、使ってみてくださいね。

==================================
この３連休、あなたは紅葉を見に行きましたか？",,status,,2017-11-06 19:00:00,304,12,9,,281,11,9,1,1,1,0
365989369023_10155440794874024,,フェイスブック's cover photo,photo,https://www.facebook.com/FacebookJapan/photos/a.10150545208914024.383997.365989369023/10155440784979024/?type=3,2017-11-06 12:00:04,1320,33,20,,1208,91,18,2,0,1,0
365989369023_10155437938869024,"【今日は津波防災の日】
2011年の東日本大震災を受け、津波対策についての理解や関心を深める日として定められた津波防災の日。Facebookでも、先月の台風21号の際に立ち上がった「災害支援ハブ」をはじめ、災害支援に貢献する取り組みを続けています。
災害はいつか起こるもの。今日は、災害に備え、未来を見据えたコミュニティづくりを進める、一般社団法人防災ガールによる津波防災プロジェクト「#beORANGE」を紹介したいと思います。
本プロジェクトは、津波防災の新しい合図として、オレンジフラッグを日本の沿岸部に普及するため、日本財団と共催で始動しました。海に出ていると、津波警報が聞こえない、という課題解決や、安全な場所の可視化を促進させるための啓発活動を行っています。先月20日には、様々な企業や自治体、NPOなどが集まる「#beORANGE SUMMIT 2017」が開催され、1年間の活動報告や、オレンジフラッグを広めるためのアイデアについて議論が交わされました。同サミットへはFacebookも参加させていただいたのですが、様々なバックグラウンドの人が集まっており、豊かなアイデアや、新しいつながりがたくさん生まれていました。Facebookでは今後も機能やコミュニティを活用していただくことで、災害支援に貢献する取り組みを続けていきたいと考えています。

Facebookページから、当日の様子を動画や写真でご覧頂けます。是非ご覧ください！
https://www.facebook.com/hashbeorange/",津波防災の合図「オレンジフラッグ」普及プロジェクト #beorange,link,https://www.facebook.com/hashbeorange/,2017-11-05 12:00:00,402,7,0,,379,21,2,0,0,0,0
365989369023_10155424033229024,,Happy Halloween!,photo,https://www.facebook.com/FacebookJapan/photos/a.10155424033199024.1073741848.365989369023/10155424033229024/?type=3,2017-10-31 12:00:09,779,8,19,,721,36,18,4,0,0,0
365989369023_10155424042739024,"【Facebookもハロウィン仕様に！Happy Halloween! 】
今日10月31日はハロウィンです。仮装して家族や友人同士でホームパーティを楽しんだり、各地で開催されるハロウィンにまつわるイベントに参加される方もいるのではないでしょうか。皆さんのハロウィンの楽しみ方、ぜひFacebookでシェアしてくださいね。

ところで、皆さんの中にはハロウィンがキリスト教のお祭りだと思っている方もいるかもしれませんが、実は違うってご存知でしたか？ハロウィンは、古代ケルト人（中央アジアからヨーロッパに暮らした人たち）が秋の収穫を祝い悪霊などを追い出すことを目的に行っていたお祭りが起源とされています（諸説あり）。

ハロウィンのときには、子どもたちがお化けの仮装をして「トリック・オア・トリート（お菓子をくれないと悪戯しちゃうぞぉ！）」と近所の家庭をめぐるのが海外などでの定番行事ですよね。これはかつて、ケルト人によって10月31日に死者の精霊や魔女が家にやってくると信じられていたことにちなんだもの。“霊や魔女を追っ払いたかったらお菓子をちょうだい！”という子どものいたずらなんですね。今では、このハロウィン＝仮装というイメージが日本でもすっかり定着して、大人も子供も関係なく多くの人がハロウィンに仮装を楽んでいますね。私たちFacebook Japanのオフィスでも、ハロウィンの装飾をしてみました。

またFacebook では、仮装気分が味わえるカメラエフェクトの数々を用意しています。FacebookカメラやMessenger カメラ、ライブ配信でも使用することができます。挙げているものはほんの一部ですので、皆様も是非お試しください！素敵な写真が撮影できたら、ぜひFacebookでシェアしてくださいね！",Photos from フェイスブック's post,photo,https://www.facebook.com/FacebookJapan/photos/a.397151394023.176267.365989369023/10155424041189024/?type=3,2017-10-31 12:00:06,352,4,5,,331,13,6,2,0,0,0
365989369023_10155413545029024,"【フォトアルバムで観る東京モーターショー】
10月28日から、東京ビッグサイトにて「第45回東京モーターショー2017」が一般公開されます。25日、26日にはメディア関係者向けプレビューが行われたため、ニュースなどでご覧になった方も多いのではないでしょうか？

私たちも、国内外の自動車メーカーが展示した最新モデルや未来を感じさせるような先進的なコンセプトカーを会場で観てきました！展示の一部を撮影してフォトアルバムにまとめてみましたので、クルマがお好きな方はぜひご覧ください。もちろん、気に入った写真があればご自分のタイムラインでお気軽にシェアしてくださいね！

今週末には会場にお出かけを予定されている方も多いのではないでしょうか？素敵なクルマの写真を撮影したら、ぜひFacebookでシェアしてくださいね。

※写真に掲載の各展示の詳細は、自動車メーカーのウェブサイトや東京モーターショーの公式Facebookページをご確認ください。
https://www.facebook.com/tokyomotorshowjpn/",東京モーターショー,link,https://www.facebook.com/tokyomotorshowjpn/,2017-10-27 12:00:34,286,1,0,,273,13,0,0,0,0,0
365989369023_10155413526359024,,第45回東京モーターショー2017,photo,https://www.facebook.com/FacebookJapan/photos/a.10155413526184024.1073741847.365989369023/10155413526359024/?type=3,2017-10-27 12:00:01,1723,10,50,,1633,66,21,3,0,0,0
365989369023_10155390202534024,"【コスモスが見頃です！】
10月もそろそろ終盤、朝晩の空気もひんやりしてきましたね。さて、秋の花といえば真っ先に浮かぶのはコスモスですよね。9月の後半から10月の後半まで、各地で楽しむことができます。

このコスモス、品種や種まきの時季によって見頃になるタイミングが大きく異なります。そして、その品種も白やピンクだけでなく、黄色やオレンジなど色とりどりですよね。そのため、いざお目当ての色のコスモスを観に行ったら終わってしまっていた・・・なんてことも少なくないのではないでしょうか。

そんな失敗を避けるために活用したいのが、大きなコスモス畑を展開している公園などが公開している「花だより」。品種ごとの開化状況や見頃になる時期の予報をFacebookやブログなどで随時公開しているので、ちょうど見頃のときに遊びにいけますよ。

写真は、上毛野はにわの里公園（群馬県高崎市）にある「井出二子山古墳」を取り囲むように咲いている広大なコスモス畑。この古墳は約1500年前に建てられたお墓で、コスモスは古墳の堀を埋め尽くすように咲いていました。皆さんも、素敵な写真はぜひFacebookでシェアしてくださいね！",,photo,https://www.facebook.com/FacebookJapan/photos/a.397151394023.176267.365989369023/10155390201069024/?type=3,2017-10-24 12:00:00,2163,32,86,,2017,120,23,2,1,0,0
